歌曲ID,歌单标题,创建者昵称,创建者id,介绍,歌曲数量,播放量,添加到播放列表次数,分享次数,评论数,
6720783807,「中国风说唱伴奏精选集」Rap Beat,说唱少女101,3372680209,"介绍：	探寻中国制作人的浪漫与豪迈。仅做整理，版权使用相关问题，请联系制作人本人哦。	",66,63196,407,113,2,
2689902290,♥︎ 超 甜 rap 想 和 你 坠 入 爱 河 ♥︎,站在月亮上的少女,401377310,"介绍：	甜甜的恋爱很快就会轮到你啦	2021一定会是美好的一年	",52,6580625,84810,928,220,
6606779144,甜蜜Rap: 俘获你的芳心只需要一个beat,钟泽希,59525119,"介绍：	恰好路口，你也在等着那个红绿灯； 		恰好今天，你也听着那首我喜欢的歌；		恰好旅途，你也经过那个车站。 		你纠结，我恰好笃定； 		你难过，我恰好能哄你开心； 		你失眠，我恰好陪你一起醒着。	",19,175420,1392,18,8,
6928828205,尘间纵喧嚣，心中有净土,#NAME?,1482956412,"介绍：	Hiphop不是性与毒品，是要你面对生活，勇往直前 是你在悬崖边拉住你的那个声音.	",41,6554,146,0,评论,
6786852885,和风Trap丨暗黑的迷幻,3AM-y,1981735139,"介绍：	和风trap，18岁以下慎听。	个人喜好，持更，别叫。	",34,7016,402,0,评论,
3020665186,瞬间抓耳的旋律说唱伴奏,WHICH_VEE,2003505625,"介绍：	beat maker投稿私信，付费伴奏请勿白嫖，保护制作人权益！	",218,251074,2677,29,8,
6662878509,即刻律动 • 节奏当道 | R&B/Trap/Hip-Hop*,Bronkent,137455276,"介绍：	这是一个杂烩向歌单 主要收录如下*	收录曲风包括: Rap，Trap，Hip-Hop，R&B，Future Bass，Dance-Pop*	每一首都是个人精选 只为解决您的歌荒*	新旧歌曲同步交叉 顺序较乱 还请谅解*	可随机/循环播放 惊喜宝藏多...	",1273,1205784,13005,308,40,
5387647895,说唱伴奏 | 创作宇宙,说唱伴奏站,1844510388,"介绍：	Trap/Old school/new wave/emo/R&B/lofi/inst./jazz/Type beats	不定期更新	从好听度和创作性精挑细选的伴奏，希望能让更多说唱爱好者	参与到创作中来	带free标的是可免费非商用使用的beat	请自行与作者沟...	",426,31893,796,52,25,
2452114012,超甜/只可私藏 不能共享,等你的双眼陪我看世界,399754502,"介绍：	嘴甜是因为心甜，心甜是因为你在里面	",73,2143438,30830,355,74,
6975738864,旧派说唱 | Old School,云音乐说唱专区,3856379473,"介绍：	旧派说唱（Old School）时期通常指1979-1984年内的说唱音乐，在得到70年代多位DJ（包括Kool DJ Herc、Grandmaster Flash、Afrika Bambaataa等）技术上的革新后，结合Breakbeat（碎拍）、Scratching（搓碟）...	",84,7281,44,0,1,
6940260603,姜云升真没睡她,里奥Lione1,313985761,"介绍：	姜云升，艾热，杨和苏，那吾	",77,6512,37,0,评论,
6714161212,Ayo！蔚然花海 成都音乐节,你要乖喔-,1776663236,"介绍：	2021-04-17	",49,6911,110,3,评论,
6875338655,『私人FM』你搜不到的宝藏声线,迷路____________,3994185646,"介绍：	你要努力成为一个值得别人去爱的人，而不是强求别人喜欢这样一个糟糕的你。	",59,246227,1647,8,13,
6636093831,rapper的情话，是你永远猜不透的谜语,71192_,1765683924,"介绍：	来评论区写下你们的甜蜜日记	",353,1155908,11962,93,101,
6712079651,免费Boombap Beat (硬核/东海岸/老学校）,Nightdevil-BEAT,331807247,"介绍：	免费 Boombap Beat (硬核boombap/东海岸/old school)	",94,14089,405,13,6,
5206470585,说唱｜听rapper说情话，甜到你心里,灵魂诗仙,1426292524,"介绍：	宇宙诞生银河流淌着的是星空	爱人的情话微甜星球也初生陨石	正义与雷电碰撞能源流失故土	量子力学的浪漫凝聚态最终融合	所有遇见的事因为有你都变得浪漫起来.	",18,3762540,17255,866,378,
7026959311,甜蜜Hip-hop｜夏日粉色心动,MATcH是火柴,5049214871,"介绍：	你是我无限脑海和永恒时间的嚣张份子，而无限与永恒是我与你能共享的唯一。cr. 网络		——2021.4.29/22:39	",28,64367,661,9,2,
6606203549,RapBeat╳OldSchool,putridus,368100309,"介绍：	说唱O.S.beats	Boombap	Funk..	",48,6046,401,0,评论,
6637890048,愿日后眼泪只为感动໖[苦情歌说唱],不喝奶昔的小波,1731538975,"介绍：	别再等了 你应该振作起来	",27,5861,419,0,评论,
6640210018,炸裂说唱伴奏｜rap beats,GGGGGU8,1946279647,"介绍：	甄选全网炸裂说唱伴奏，欢迎优秀制作人前来投稿	",76,5462,62,0,1,
3141858524,Buster Bros!!!相关(不含Drama),南酙,1940681188,"介绍：	（来自企划ヒプノシスマイク–Division Rap Battle中的组合Buster Bros!!!）		Homies we are Buster Bros!!!		ブクロ最強の三兄弟。		排序：		个人——组合/battle曲——全员曲		专辑———动画———手游...	",27,19352,532,3,4,
